=== MinerTim 6-hour live TLS test ===
started : 2026-09-15T23:51:25Z UTC / 09:51:25 local
ends    : 15:51:25 local
[2026-09-16T05:03:02Z INFO  minertim] H/s 1m:2325.6 5m:2302.0 10m:2290.3 | Shares: 305/0 (found:306) | Diff: 165083 | 41s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:03:05Z INFO  minertim::pool_connection] New job: ZK0Te7KKZ8bqKznp (difficulty: 165083, target: a1650000)
[2026-09-16T05:03:05Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=ZK0Te7KKZ8bqKznp, nonce=7b838102, hash_val=11299, difficulty=165083, hash=9181a852f54059e005fdb345c53c7b7d3bb815a5597b7a400a691f6a232c0000
[2026-09-16T05:03:12Z INFO  minertim] H/s 1m:2208.7 5m:2281.7 10m:2280.5 | Shares: 305/0 (found:307) | Diff: 165083 | 7s elapsed (since last share, avg 1m14s) | best=128 target=26017 (999%)
[2026-09-16T05:03:22Z INFO  minertim] H/s 1m:2135.0 5m:2263.7 10m:2271.2 | Shares: 305/0 (found:307) | Diff: 165083 | 17s elapsed (since last share, avg 1m17s) | best=128 target=26017 (999%)
[2026-09-16T05:03:25Z INFO  minertim::pool_connection] New job: ti0v0Lr04PeyZgLC (difficulty: 165083, target: a1650000)
[2026-09-16T05:03:25Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:03:32Z INFO  minertim] H/s 1m:2133.8 5m:2264.2 10m:2272.3 | Shares: 306/0 (found:307) | Diff: 165083 | 27s elapsed (since last share, avg 1m17s) | best=128 target=26017 (999%)
[2026-09-16T05:03:37Z INFO  minertim::pool_connection] New job: RwRDgNILVnEAVI6D (difficulty: 165083, target: a1650000)
[2026-09-16T05:03:42Z INFO  minertim] H/s 1m:2120.1 5m:2270.6 10m:2271.7 | Shares: 306/0 (found:307) | Diff: 165083 | 37s elapsed (since last share, avg 1m17s) | best=128 target=26017 (999%)
[2026-09-16T05:03:52Z INFO  minertim] H/s 1m:2120.1 5m:2271.8 10m:2275.9 | Shares: 306/0 (found:307) | Diff: 165083 | 47s elapsed (since last share, avg 1m17s) | best=128 target=26017 (999%)
[2026-09-16T05:03:57Z INFO  minertim::pool_connection] New job: R3kziwCFfWHVshC9 (difficulty: 165083, target: a1650000)
[2026-09-16T05:04:01Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=R3kziwCFfWHVshC9, nonce=d91a8b02, hash_val=14011, difficulty=165083, hash=ab5f75104d2656ec2609039a71b606cb5a86b5f73fd3045f3eb1af02bb360000
[2026-09-16T05:04:02Z INFO  minertim] H/s 1m:2232.6 5m:2271.4 10m:2280.8 | Shares: 306/0 (found:308) | Diff: 165083 | 0s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:04:12Z INFO  minertim] H/s 1m:2228.3 5m:2250.9 10m:2271.7 | Shares: 306/0 (found:308) | Diff: 165083 | 10s elapsed (since last share, avg 1m14s) | best=128 target=26017 (999%)
[2026-09-16T05:04:17Z INFO  minertim::pool_connection] New job: zSUA9O0vD1042ggP (difficulty: 165083, target: a1650000)
[2026-09-16T05:04:17Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:04:22Z INFO  minertim] H/s 1m:2173.3 5m:2247.6 10m:2268.0 | Shares: 307/0 (found:308) | Diff: 165083 | 20s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:04:32Z INFO  minertim] H/s 1m:2186.5 5m:2250.7 10m:2268.4 | Shares: 307/0 (found:308) | Diff: 165083 | 30s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:04:36Z INFO  minertim::pool_connection] New job: owQllsk6B5S58phF (difficulty: 165083, target: a1650000)
[2026-09-16T05:04:42Z INFO  minertim] H/s 1m:2186.8 5m:2251.2 10m:2268.4 | Shares: 307/0 (found:308) | Diff: 165083 | 40s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:04:48Z INFO  minertim::pool_connection] New job: CparnkRstx827LY0 (difficulty: 165083, target: a1650000)
[2026-09-16T05:04:52Z INFO  minertim] H/s 1m:2190.8 5m:2251.6 10m:2268.4 | Shares: 307/0 (found:308) | Diff: 165083 | 50s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:05:01Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=CparnkRstx827LY0, nonce=31b38c02, hash_val=16877, difficulty=165083, hash=3046fc632a1a105aafcead928fe1deca72099c1f1b95523aa095b790ed410000
[2026-09-16T05:05:02Z INFO  minertim] H/s 1m:2251.5 5m:2241.8 10m:2264.1 | Shares: 307/0 (found:309) | Diff: 165083 | 1s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:05:08Z INFO  minertim::pool_connection] New job: wGKah5JUrzxYDBel (difficulty: 165083, target: a1650000)
[2026-09-16T05:05:08Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:05:12Z INFO  minertim] H/s 1m:2240.8 5m:2240.8 10m:2258.6 | Shares: 308/0 (found:309) | Diff: 165083 | 11s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:05:22Z INFO  minertim] H/s 1m:2240.8 5m:2243.5 10m:2258.6 | Shares: 308/0 (found:309) | Diff: 165083 | 21s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:05:28Z INFO  minertim::pool_connection] New job: rCvtrDOpfuzPKL1K (difficulty: 165083, target: a1650000)
[2026-09-16T05:05:32Z INFO  minertim] H/s 1m:2216.4 5m:2239.5 10m:2258.8 | Shares: 308/0 (found:309) | Diff: 165083 | 31s elapsed (since last share, avg 1m14s) | best=128 target=26017 (999%)
[2026-09-16T05:05:42Z INFO  minertim] H/s 1m:2206.2 5m:2238.1 10m:2257.9 | Shares: 308/0 (found:309) | Diff: 165083 | 41s elapsed (since last share, avg 1m14s) | best=128 target=26017 (999%)
[2026-09-16T05:05:48Z INFO  minertim::pool_connection] New job: scR0HwXcFdRqlIh9 (difficulty: 165083, target: a1650000)
[2026-09-16T05:05:52Z INFO  minertim] H/s 1m:2261.7 5m:2238.0 10m:2257.5 | Shares: 308/0 (found:309) | Diff: 165083 | 51s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:06:02Z INFO  minertim] H/s 1m:2326.7 5m:2249.4 10m:2257.4 | Shares: 308/0 (found:309) | Diff: 165083 | 1m1s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:06:05Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=scR0HwXcFdRqlIh9, nonce=4dbb8e02, hash_val=15812, difficulty=165083, hash=ab2c9cdffb4b942921f5f0214064ddc5044a2547c0ca3ac4aae7cda9c43d0000
[2026-09-16T05:06:08Z INFO  minertim::pool_connection] New job: jkC6LdoVsFmpRvpt (difficulty: 165083, target: a1650000)
[2026-09-16T05:06:08Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:06:12Z INFO  minertim] H/s 1m:2295.9 5m:2250.0 10m:2254.7 | Shares: 309/0 (found:310) | Diff: 165083 | 6s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:06:14Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=jkC6LdoVsFmpRvpt, nonce=66d78802, hash_val=18477, difficulty=165083, hash=5bf01d8accf9b10b490e414390dd1f97d00df1561221b75a63b25ba32d480000
[2026-09-16T05:06:15Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:06:22Z INFO  minertim] H/s 1m:2312.7 5m:2249.0 10m:2254.0 | Shares: 310/0 (found:311) | Diff: 165083 | 7s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:06:22Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=jkC6LdoVsFmpRvpt, nonce=421e8902, hash_val=11796, difficulty=165083, hash=36c0688d81ed2cab646a5bbc9c36ad04b85410f1b8776cbdb0354796142e0000
[2026-09-16T05:06:28Z INFO  minertim::pool_connection] New job: uJxX5N7oif90HhVT (difficulty: 165083, target: a1650000)
[2026-09-16T05:06:28Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:06:32Z INFO  minertim] H/s 1m:2224.3 5m:2233.7 10m:2245.7 | Shares: 311/0 (found:312) | Diff: 165083 | 9s elapsed (since last share, avg 1m14s) | best=128 target=26017 (999%)
[2026-09-16T05:06:42Z INFO  minertim] H/s 1m:2226.3 5m:2233.5 10m:2245.5 | Shares: 311/0 (found:312) | Diff: 165083 | 19s elapsed (since last share, avg 1m14s) | best=128 target=26017 (999%)
[2026-09-16T05:06:48Z INFO  minertim::pool_connection] New job: prON0ngWn6UsXIMO (difficulty: 165083, target: a1650000)
[2026-09-16T05:06:52Z INFO  minertim] H/s 1m:2227.5 5m:2233.5 10m:2245.4 | Shares: 311/0 (found:312) | Diff: 165083 | 29s elapsed (since last share, avg 1m14s) | best=128 target=26017 (999%)
[2026-09-16T05:06:59Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=prON0ngWn6UsXIMO, nonce=80608c02, hash_val=23791, difficulty=165083, hash=c59eadbba0a4a3d94552ed0c7c80920070393ba0d9e41d96550bb0f6ef5c0000
[2026-09-16T05:07:02Z INFO  minertim] H/s 1m:2198.7 5m:2223.1 10m:2240.3 | Shares: 311/0 (found:313) | Diff: 165083 | 3s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:07:07Z INFO  minertim::pool_connection] New job: nEKaj8Ia9HLTG0tE (difficulty: 165083, target: a1650000)
[2026-09-16T05:07:08Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:07:12Z INFO  minertim] H/s 1m:2106.0 5m:2205.8 10m:2231.9 | Shares: 312/0 (found:313) | Diff: 165083 | 13s elapsed (since last share, avg 1m18s) | best=128 target=26017 (999%)
[2026-09-16T05:07:22Z INFO  minertim] H/s 1m:2198.4 5m:2212.0 10m:2231.3 | Shares: 312/0 (found:313) | Diff: 165083 | 23s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:07:27Z INFO  minertim::pool_connection] New job: T0mCA530bBZFomnB (difficulty: 165083, target: a1650000)
[2026-09-16T05:07:32Z INFO  minertim] H/s 1m:2197.3 5m:2211.5 10m:2231.0 | Shares: 312/0 (found:313) | Diff: 165083 | 33s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:07:42Z INFO  minertim] H/s 1m:2196.6 5m:2211.2 10m:2230.8 | Shares: 312/0 (found:313) | Diff: 165083 | 43s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:07:47Z INFO  minertim::pool_connection] New job: G7FC22aZdvd2wWCM (difficulty: 165083, target: a1650000)
[2026-09-16T05:07:48Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=G7FC22aZdvd2wWCM, nonce=4d599202, hash_val=18858, difficulty=165083, hash=efdbb2c0d49de2bc04abc5d9afbebb6cd82db68ac10d7dc713ce13c6aa490000
[2026-09-16T05:07:52Z INFO  minertim] H/s 1m:2255.4 5m:2211.0 10m:2245.7 | Shares: 312/0 (found:314) | Diff: 165083 | 3s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:08:02Z INFO  minertim] H/s 1m:2239.1 5m:2211.1 10m:2248.5 | Shares: 312/0 (found:314) | Diff: 165083 | 13s elapsed (since last share, avg 1m13s) | best=128 target=26017 (999%)
[2026-09-16T05:08:07Z INFO  minertim::pool_connection] New job: LK5memHJYEw022Ux (difficulty: 165083, target: a1650000)
[2026-09-16T05:08:07Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:08:12Z INFO  minertim] H/s 1m:2189.3 5m:2221.4 10m:2243.7 | Shares: 313/0 (found:314) | Diff: 165083 | 23s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:08:22Z INFO  minertim] H/s 1m:2191.4 5m:2221.4 10m:2244.6 | Shares: 313/0 (found:314) | Diff: 165083 | 33s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:08:27Z INFO  minertim::pool_connection] New job: WvE00B0HMD9SAXBG (difficulty: 165083, target: a1650000)
[2026-09-16T05:08:32Z INFO  minertim] H/s 1m:2192.3 5m:2223.7 10m:2244.9 | Shares: 313/0 (found:314) | Diff: 165083 | 43s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:08:42Z INFO  minertim] H/s 1m:2191.7 5m:2223.4 10m:2249.0 | Shares: 313/0 (found:314) | Diff: 165083 | 53s elapsed (since last share, avg 1m15s) | best=128 target=26017 (999%)
[2026-09-16T05:08:45Z INFO  minertim::miner] Worker 1 SHARE FOUND! job_id=WvE00B0HMD9SAXBG, nonce=e9bb9302, hash_val=5129, difficulty=165083, hash=219a737e779d80f7e6f8edb6aba3ba1f5564d2a0fe6b0457b34165ac09140000
[2026-09-16T05:08:47Z INFO  minertim::pool_connection] New job: DtnA0zuI7kWGdpm7 (difficulty: 165083, target: a1650000)
[2026-09-16T05:08:47Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:08:52Z INFO  minertim] H/s 1m:2294.3 5m:2221.7 10m:2248.5 | Shares: 314/0 (found:315) | Diff: 165083 | 6s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:08:59Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=DtnA0zuI7kWGdpm7, nonce=14689002, hash_val=10560, difficulty=165083, hash=757a48cb0283fb7a99427506106ace70918729ce353f9db0c85a7f8740290000
[2026-09-16T05:09:02Z INFO  minertim] H/s 1m:2350.1 5m:2242.4 10m:2248.6 | Shares: 314/0 (found:316) | Diff: 165083 | 3s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:09:06Z INFO  minertim::pool_connection] New job: 9ODRah4fjwQ2wwQc (difficulty: 165083, target: a1650000)
[2026-09-16T05:09:07Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:09:12Z INFO  minertim] H/s 1m:2312.5 5m:2245.4 10m:2245.4 | Shares: 315/0 (found:316) | Diff: 165083 | 13s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:09:22Z INFO  minertim] H/s 1m:2312.1 5m:2245.4 10m:2248.5 | Shares: 315/0 (found:316) | Diff: 165083 | 23s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:09:26Z INFO  minertim::pool_connection] New job: ER78f6LBXPVvfJy4 (difficulty: 165083, target: a1650000)
[2026-09-16T05:09:32Z INFO  minertim] H/s 1m:2296.3 5m:2242.3 10m:2248.6 | Shares: 315/0 (found:316) | Diff: 165083 | 33s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:09:42Z INFO  minertim] H/s 1m:2285.8 5m:2238.1 10m:2246.7 | Shares: 315/0 (found:316) | Diff: 165083 | 43s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:09:46Z INFO  minertim::pool_connection] New job: e3RqqFs4fn040l21 (difficulty: 165083, target: a1650000)
[2026-09-16T05:09:49Z INFO  minertim::pool_connection] New job: HQB4pSOBk1R7b4nF (difficulty: 165083, target: a1650000)
[2026-09-16T05:09:52Z INFO  minertim] H/s 1m:2273.9 5m:2246.2 10m:2245.9 | Shares: 315/0 (found:316) | Diff: 165083 | 53s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:10:02Z INFO  minertim] H/s 1m:2311.1 5m:2257.6 10m:2246.0 | Shares: 315/0 (found:316) | Diff: 165083 | 1m3s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:10:09Z INFO  minertim::pool_connection] New job: 9gJ0JyrSfzpD1lm0 (difficulty: 165083, target: a1650000)
[2026-09-16T05:10:12Z INFO  minertim] H/s 1m:2311.6 5m:2257.6 10m:2251.1 | Shares: 315/0 (found:316) | Diff: 165083 | 1m13s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:10:22Z INFO  minertim] H/s 1m:2328.6 5m:2261.6 10m:2252.5 | Shares: 315/0 (found:316) | Diff: 165083 | 1m23s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:10:29Z INFO  minertim::pool_connection] New job: 50pnG2KDUZGAKwlr (difficulty: 165083, target: a1650000)
[2026-09-16T05:10:32Z INFO  minertim] H/s 1m:2341.8 5m:2261.5 10m:2251.6 | Shares: 315/0 (found:316) | Diff: 165083 | 1m33s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:10:36Z INFO  minertim::pool_connection] New job: 8OYkq1bYpug8c3e1 (difficulty: 165083, target: a1650000)
[2026-09-16T05:10:42Z INFO  minertim] H/s 1m:2349.1 5m:2261.3 10m:2251.4 | Shares: 315/0 (found:316) | Diff: 165083 | 1m43s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:10:52Z INFO  minertim] H/s 1m:2350.2 5m:2261.6 10m:2251.6 | Shares: 315/0 (found:316) | Diff: 165083 | 1m53s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:10:55Z INFO  minertim::pool_connection] New job: 4feuI6hSt7Ilw5te (difficulty: 165083, target: a1650000)
[2026-09-16T05:11:02Z INFO  minertim::miner] Worker 3 SHARE FOUND! job_id=4feuI6hSt7Ilw5te, nonce=e3e69102, hash_val=324, difficulty=165083, hash=92dd6e05fc2b3455462dea11c3e0ded4fef0ea6a0b68e55f50af878544010000
[2026-09-16T05:11:02Z INFO  minertim] H/s 1m:2344.9 5m:2266.0 10m:2256.9 | Shares: 315/0 (found:317) | Diff: 165083 | 0s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:11:10Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=4feuI6hSt7Ilw5te, nonce=cccd9402, hash_val=22508, difficulty=165083, hash=ff34e11e0b8eaf62399993454537ceb38af417fbd3cde559567361d3ec570000
[2026-09-16T05:11:12Z INFO  minertim] H/s 1m:2169.4 5m:2236.9 10m:2244.9 | Shares: 315/0 (found:318) | Diff: 165083 | 2s elapsed (since last share, avg 1m16s) | best=128 target=26017 (999%)
[2026-09-16T05:11:15Z INFO  minertim::pool_connection] New job: r1qUeXw7bCS9psGW (difficulty: 165083, target: a1650000)
[2026-09-16T05:11:15Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:11:16Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:11:20Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=r1qUeXw7bCS9psGW, nonce=04fd9402, hash_val=2779, difficulty=165083, hash=5c93ef723d45182e61cfc299fb8693634d82187c802f713f2d0d2aeddb0a0000
[2026-09-16T05:11:22Z INFO  minertim] H/s 1m:2128.7 5m:2245.0 10m:2240.7 | Shares: 317/0 (found:319) | Diff: 165083 | 2s elapsed (since last share, avg 1m17s) | best=128 target=26017 (999%)
[2026-09-16T05:11:32Z INFO  minertim] H/s 1m:2017.4 5m:2225.3 10m:2231.7 | Shares: 317/0 (found:319) | Diff: 165083 | 12s elapsed (since last share, avg 1m21s) | best=128 target=26017 (999%)
[2026-09-16T05:11:35Z INFO  minertim::pool_connection] New job: bc8vD1sQ402CG5p7 (difficulty: 165083, target: a1650000)
[2026-09-16T05:11:35Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:11:42Z INFO  minertim] H/s 1m:1959.2 5m:2215.4 10m:2226.8 | Shares: 318/0 (found:319) | Diff: 165083 | 22s elapsed (since last share, avg 1m24s) | best=128 target=26017 (999%)
[2026-09-16T05:11:52Z INFO  minertim] H/s 1m:1949.2 5m:2223.0 10m:2225.5 | Shares: 318/0 (found:319) | Diff: 165083 | 32s elapsed (since last share, avg 1m24s) | best=128 target=26017 (999%)
[2026-09-16T05:11:55Z INFO  minertim::pool_connection] New job: ZgzE47Yj0Et0QgzG (difficulty: 165083, target: a1650000)
[2026-09-16T05:12:02Z INFO  minertim] H/s 1m:2119.8 5m:2239.3 10m:2225.0 | Shares: 318/0 (found:319) | Diff: 165083 | 42s elapsed (since last share, avg 1m17s) | best=128 target=26017 (999%)
[2026-09-16T05:12:12Z INFO  minertim] H/s 1m:2169.1 5m:2239.9 10m:2224.8 | Shares: 318/0 (found:319) | Diff: 165083 | 52s elapsed (since last share, avg 1m16s) | best=128 target=26017 (999%)
[2026-09-16T05:12:15Z INFO  minertim::pool_connection] New job: DV9ALz4XxDPS0oeQ (difficulty: 165083, target: a1650000)
[2026-09-16T05:12:22Z INFO  minertim] H/s 1m:2283.2 5m:2240.1 10m:2228.2 | Shares: 318/0 (found:319) | Diff: 165083 | 1m2s elapsed (since last share, avg 1m12s) | best=128 target=26017 (999%)
[2026-09-16T05:12:32Z INFO  minertim] H/s 1m:2341.2 5m:2240.3 10m:2228.2 | Shares: 318/0 (found:319) | Diff: 165083 | 1m12s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:12:35Z INFO  minertim::pool_connection] New job: bg5mOyMOX98L1Atu (difficulty: 165083, target: a1650000)
[2026-09-16T05:12:42Z INFO  minertim] H/s 1m:2357.2 5m:2240.5 10m:2228.2 | Shares: 318/0 (found:319) | Diff: 165083 | 1m22s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:12:52Z INFO  minertim] H/s 1m:2362.0 5m:2260.5 10m:2228.1 | Shares: 318/0 (found:319) | Diff: 165083 | 1m32s elapsed (since last share, avg 1m9s) | best=128 target=26017 (999%)
[2026-09-16T05:12:55Z INFO  minertim::pool_connection] New job: ApoBoQYBgv0In9P0 (difficulty: 165083, target: a1650000)
[2026-09-16T05:13:02Z INFO  minertim] H/s 1m:2342.4 5m:2266.3 10m:2236.1 | Shares: 318/0 (found:319) | Diff: 165083 | 1m42s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:13:12Z INFO  minertim] H/s 1m:2337.6 5m:2265.3 10m:2245.4 | Shares: 318/0 (found:319) | Diff: 165083 | 1m52s elapsed (since last share, avg 1m10s) | best=128 target=26017 (999%)
[2026-09-16T05:13:15Z INFO  minertim::pool_connection] New job: TSKnYd77nU1oPe0C (difficulty: 165083, target: a1650000)
[2026-09-16T05:13:22Z INFO  minertim::miner] Worker 0 SHARE FOUND! job_id=TSKnYd77nU1oPe0C, nonce=b4cd9802, hash_val=21662, difficulty=165083, hash=8ff9b8ebce9ce170a27734af1a89833645869404cc2d8291e09827b59e540000
[2026-09-16T05:13:22Z INFO  minertim] H/s 1m:2324.2 5m:2263.0 10m:2244.3 | Shares: 318/0 (found:320) | Diff: 165083 | 0s elapsed (since last share, avg 1m11s) | best=128 target=26017 (999%)
[2026-09-16T05:13:32Z INFO  minertim] H/s 1m:2205.1 5m:2242.8 10m:2235.4 | Shares: 318/0 (found:320) | Diff: 165083 | 10s elapsed (since last share, avg 1m14s) | best=128 target=26017 (999%)
[2026-09-16T05:13:34Z INFO  minertim::pool_connection] New job: nHrszxIkWLlWxjGO (difficulty: 165083, target: a1650000)
[2026-09-16T05:13:35Z INFO  minertim::pool_connection] Share accepted by pool
[2026-09-16T05:13:42Z INFO  minertim] H/s 1m:2171.2 5m:2239.2 10m:2232.4 | Shares: 319/0 (found:320) | Diff: 165083 | 20s elapsed (since last share, avg 1m16s) | best=128 target=26017 (999%)
[2026-09-16T05:13:46Z INFO  minertim::miner] Worker 2 SHARE FOUND! job_id=nHrszxIkWLlWxjGO, nonce=f6d19802, hash_val=4231, difficulty=165083, hash=aeb2e15eab0b61362f65620c23e0ba2209776ad68b3bca9fb6d014e787100000
